#TYPE Selected.System.Management.Automation.PSCustomObject
"Name","MMR","Games"
"YoyO","5102","11"
"Bojinkins","","0"
"Galeforce","4541","4"
"TEarDroP","4639","32"
"Dyncommon","4635","4"
"Kirt","4453","3"
"TheKazootie","","0"
"Quaven","4338","1"
"Derp","4038","3"
"Vedeynevin","4061","1"
"NoamPomsky","3921","1"
"Duttles","3797","1"
"LeWaffles","3580","5"
"Tixt","3331","1"
"Rocky","3463","1"
"MrHyde","3167","1"
"sherpard","3260","2"
"Oghma","2844","2"
"Coast","2955","2"
"floski","3315","1"
"UnKleToBy","5015","7"
"JonBom","5124","2"
"Sawblade","3914","7"
"Awful","4759","1"
"Unknown","4538","6"
"GeminiDTX","3036","11"
"DJCylon","3595","1"
"Magyner","3879","1"
"whoneth","4485","1"
